alpha,num_of_kept_features,kept_features
0,61,"['const', 'crime_total_{t-1}', 'crime_total_{t-2}', 'fuel-consumption_{t-1}', 'fuel-consumption_{t-2}', 'gcse_{t-1}', 'gcse_{t-2}', 'gdp_{t-1}', 'gdp_{t-2}', 'ghg_total_{t-1}', 'ghg_total_{t-2}', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_F_{t-2}', 'gva_G_{t-1}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_H_{t-2}', 'gva_I_{t-1}', 'gva_I_{t-2}', 'gva_J_{t-1}', 'gva_J_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_L_{t-1}', 'gva_L_{t-2}', 'gva_M_{t-1}', 'gva_M_{t-2}', 'gva_N_{t-1}', 'gva_N_{t-2}', 'gva_O_{t-1}', 'gva_O_{t-2}', 'gva_P_{t-1}', 'gva_P_{t-2}', 'gva_Q_{t-1}', 'gva_Q_{t-2}', 'gva_R_{t-1}', 'gva_R_{t-2}', 'gva_S_{t-1}', 'gva_S_{t-2}', 'gva_T_{t-1}', 'gva_T_{t-2}', 'house-price_{t-1}', 'house-price_{t-2}', 'income_{t-1}', 'income_{t-2}', 'night-employees_{t-1}', 'night-employees_{t-2}', 'population_{t-1}', 'population_{t-2}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'tax_{t-2}', 'traffic-flow_{t-1}', 'traffic-flow_{t-2}', 'unemployment_{t-1}', 'unemployment_{t-2}']"
10,40,"['const', 'crime_total_{t-1}', 'crime_total_{t-2}', 'fuel-consumption_{t-1}', 'fuel-consumption_{t-2}', 'gcse_{t-1}', 'gcse_{t-2}', 'ghg_total_{t-1}', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_F_{t-2}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_I_{t-1}', 'gva_I_{t-2}', 'gva_K_{t-2}', 'gva_L_{t-1}', 'gva_L_{t-2}', 'gva_M_{t-1}', 'gva_N_{t-1}', 'gva_N_{t-2}', 'gva_O_{t-2}', 'gva_P_{t-1}', 'gva_P_{t-2}', 'gva_Q_{t-1}', 'gva_Q_{t-2}', 'gva_R_{t-1}', 'gva_S_{t-1}', 'gva_S_{t-2}', 'gva_T_{t-1}', 'gva_T_{t-2}', 'income_{t-1}', 'income_{t-2}', 'population_{t-1}', 'tax_{t-1}', 'traffic-flow_{t-2}', 'unemployment_{t-1}', 'unemployment_{t-2}']"
20,33,"['const', 'crime_total_{t-1}', 'crime_total_{t-2}', 'gcse_{t-2}', 'ghg_total_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_F_{t-2}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_I_{t-2}', 'gva_K_{t-2}', 'gva_L_{t-2}', 'gva_M_{t-1}', 'gva_N_{t-1}', 'gva_O_{t-2}', 'gva_P_{t-1}', 'gva_P_{t-2}', 'gva_Q_{t-1}', 'gva_Q_{t-2}', 'gva_S_{t-1}', 'gva_T_{t-1}', 'house-price_{t-1}', 'house-price_{t-2}', 'income_{t-1}', 'income_{t-2}', 'population_{t-1}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'unemployment_{t-2}']"
30,27,"['const', 'crime_total_{t-2}', 'gcse_{t-2}', 'ghg_total_{t-1}', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_I_{t-2}', 'gva_K_{t-2}', 'gva_L_{t-2}', 'gva_N_{t-1}', 'gva_P_{t-1}', 'gva_P_{t-2}', 'gva_Q_{t-1}', 'gva_Q_{t-2}', 'house-price_{t-1}', 'house-price_{t-2}', 'income_{t-2}', 'population_{t-1}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'unemployment_{t-2}']"
40,25,"['const', 'crime_total_{t-2}', 'gcse_{t-2}', 'ghg_total_{t-1}', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_I_{t-2}', 'gva_K_{t-2}', 'gva_N_{t-1}', 'gva_P_{t-1}', 'gva_P_{t-2}', 'gva_Q_{t-1}', 'gva_Q_{t-2}', 'house-price_{t-1}', 'house-price_{t-2}', 'population_{t-1}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'unemployment_{t-2}']"
50,22,"['const', 'crime_total_{t-2}', 'gcse_{t-2}', 'ghg_total_{t-1}', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_K_{t-2}', 'gva_N_{t-1}', 'gva_P_{t-1}', 'gva_P_{t-2}', 'gva_Q_{t-1}', 'gva_Q_{t-2}', 'population_{t-1}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'unemployment_{t-2}']"
60,16,"['const', 'ghg_total_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_G_{t-2}', 'gva_H_{t-1}', 'gva_K_{t-2}', 'gva_N_{t-1}', 'gva_P_{t-1}', 'population_{t-1}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'unemployment_{t-2}']"
70,14,"['const', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'road-length_{t-1}', 'road-length_{t-2}', 'tax_{t-1}', 'unemployment_{t-2}']"
80,12,"['const', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'tax_{t-1}', 'unemployment_{t-2}']"
90,15,"['const', 'crime_total_{t-2}', 'gva_ABDE_{t-1}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_N_{t-1}', 'gva_P_{t-1}', 'population_{t-1}', 'tax_{t-1}', 'unemployment_{t-2}']"
